Позиция в рейтинге	Изменение позиции в рейтинге	Название банка	Номер лицензии	Регион регистрации	Декабрь, 2015, тыс. рублей	Январь, 2013, тыс. рублей	Изменение, тыс. рублей	Изменение, %
231	129	Русский Торговый Банк	2842	Москва и обл.	11406349	5919150	5487199	92.7
232	93	Ренессанс	1939	Москва и обл.	11346975	7137163	4209812	58.98
233	-9	Национальная Факторинговая Компания	3437	Москва и обл.	11261621	13770922	-2509301	-18.22
234	86	Автоторгбанк	2776	Москва и обл.	11234709	7321589	3913120	53.45
235	530	Арксбанк	1868	Москва и обл.	11134937	855462	10279475	1201.63
236	98	Развитие	2729	Карачаево-Черкесия	10973888	6763213	4210675	62.26
237	94	ЕвроситиБанк	1869	Москва и обл.	10908772	6904616	4004156	57.99
238	-8	СИАБ	3245	Санкт-Петербург и обл.	10807780	12839605	-2031825	-15.82
239	30	Оренбург	3269	Оренбургская обл.	10805390	9828474	976916	9.94
240	84	Промтрансбанк	2638	Башкортостан	10783605	7145224	3638381	50.92
241	-22	Гаранти Банк — Москва	3275	Москва и обл.	10726813	14688758	-3961945	-26.97
242	67	Банк Жилищного Финансирования	3138	Москва и обл.	10684064	7847712	2836352	36.14
243	625	Кошелев-Банк	3300	Самарская обл.	10656937	415463	10241474	2465.07
244	-32	Александровский	53	Санкт-Петербург и обл.	10559753	15353895	-4794142	-31.22
245	8	Унифин	2654	Москва и обл.	10412097	10620950	-208853	-1.97
246	55	Нико-Банк	702	Оренбургская обл.	10363527	8100565	2262962	27.94
247	3	Киви Банк	2241	Москва и обл.	10227569	11033359	-805790	-7.3
248	46	Славия	2664	Москва и обл.	10141643	8529341	1612302	18.9
249	-40	Энергомашбанк	52	Санкт-Петербург и обл.	9882559	15484869	-5602310	-36.18
250	114	Ассоциация	732	Нижегородская обл.	9878213	5707992	4170221	73.06
251	72	Хованский	2145	Москва и обл.	9729713	7181670	2548043	35.48
252	70	Ставропольпромстройбанк	1288	Ставропольский край	9580120	7273838	2306282	31.71
253	160	Новопокровский	467	Краснодарский край	9392165	4555348	4836817	106.18
254	83	Банк Казани	708	Татарстан	9363286	6616443	2746843	41.52
255	18	Кредит-Москва	5	Москва и обл.	9278911	9558824	-279913	-2.93
256	-10	Миллениум Банк	3423	Москва и обл.	9275519	11358239	-2082720	-18.34
257	73	Япы Креди Банк Москва	2555	Москва и обл.	9220459	6953086	2267373	32.61
258	429	Финанс Бизнес Банк	520	Москва и обл.	9193031	1281011	7912020	617.64
259	47	Снежинский	1376	Челябинская обл.	9149543	7979173	1170370	14.67
260	66	Ижкомбанк	646	Удмуртия	8894474	7104991	1789483	25.19
261	124	Банк БКФ	2684	Москва и обл.	8879856	5190754	3689102	71.07
262	49	Северо-Восточный Альянс	2768	Москва и обл.	8865073	7709701	1155372	14.99
263	111	Таатта	1249	Саха (Якутия)	8845172	5446346	3398826	62.41
264	102	Вокбанк	312	Нижегородская обл.	8832439	5680431	3152008	55.49
265	-3	Екатеринбург	3161	Свердловская обл.	8796759	10290878	-1494119	-14.52
266	-100	Мир Бизнес Банк	3396	Москва и обл.	8784113	21241316	-12457203	-58.65
267	-46	Гута-Банк	256	Москва и обл.	8652984	14371106	-5718122	-39.79
268	280	Верхневолжский	1084	Ярославская обл.	8630585	2335539	6295046	269.53
269	132	Нефтепромбанк	2156	Москва и обл.	8584044	4939644	3644400	73.78
270	88	Московский Нефтехимический Банк	1411	Москва и обл.	8459969	5925420	2534549	42.77
271	-29	ЯР-Банк	3185	Москва и обл.	8458492	11692598	-3234106	-27.66
272	61	Томскпромстройбанк	1720	Томская обл.	8442573	6795472	1647101	24.24
273	42	ПИР Банк	2655	Москва и обл.	8422975	7613387	809588	10.63
274	72	Юг-Инвестбанк	2772	Краснодарский край	8356750	6374495	1982255	31.1
275	-30	РусЮгбанк	2093	Волгоградская обл.	8241611	11434197	-3192586	-27.92
276	80	Альба Альянс	2593	Москва и обл.	8179879	5936749	2243130	37.78
277	62	Рускобанк	138	Санкт-Петербург и обл.	8062152	6592559	1469593	22.29
278	58	Эксперт Банк	2949	Омская обл.	7900991	6646923	1254068	18.87
279	37	Современный Коммерческий Ипотечный Банк	3329	Костромская обл.	7780975	7564130	216845	2.87
280	176	Синко-Банк	2838	Москва и обл.	7768186	3440678	4327508	125.77
281	47	Финам Банк	2799	Москва и обл.	7765804	7051267	714537	10.13
282	450	МС Банк Рус	2789	Москва и обл.	7631451	1016364	6615087	650.86
283	-4	Белгородсоцбанк	760	Белгородская обл.	7598159	9097064	-1498905	-16.48
284	70	Славянский Кредит	2960	Москва и обл.	7549773	6065674	1484099	24.47
285	64	Бинбанк Тверь	777	Тверская обл.	7523907	6204013	1319894	21.27
286	-46	Углеметбанк	2997	Челябинская обл.	7521772	12084453	-4562681	-37.76
287	129	Северный Кредит	2398	Вологодская обл.	7521079	4506860	3014219	66.88
288	167	Консервативный Коммерческий Банк	1087	Астраханская обл.	7507137	3455342	4051795	117.26
289	155	Союзный	3236	Москва и обл.	7435775	3683595	3752180	101.86
290	18	Экспресс-Кредит	210	Москва и обл.	7294232	7864573	-570341	-7.25
291	86	Чувашкредитпромбанк	1280	Чувашия	7258465	5398643	1859822	34.45
292	104	Анкор Банк	889	Татарстан	7246739	4979595	2267144	45.53
293	83	Риабанк	3434	Москва и обл.	7223779	5421660	1802119	33.24
294	98	Век	2299	Москва и обл.	7213831	5074244	2139587	42.17
295	293	Торговый Городской Банк	3180	Тверская обл.	7211381	2021312	5190069	256.77
296	49	Муниципальный Камчатпрофитбанк	2103	Камчатская обл.	7138784	6377841	760943	11.93
297	76	Голдман Сакс Банк	3490	Москва и обл.	7135798	5446588	1689210	31.01
298	520	Кубаньторгбанк	478	Краснодарский край	7009508	591220	6418288	1085.60
299	-16	Ю Би Эс Банк	3463	Москва и обл.	7008214	9026843	-2018629	-22.36
300	84	Трансстройбанк	2807	Москва и обл.	7007445	5238623	1768822	33.77
301	52	Банк на Красных Воротах	2472	Москва и обл.	6916530	6071174	845356	13.92
302	166	Азия-Инвест Банк	3303	Москва и обл.	6910754	3261941	3648813	111.86
303	37	Русь	704	Оренбургская обл.	6764786	6556023	208763	3.18
304	-30	Вега-Банк	3270	Москва и обл.	6700477	9509517	-2809040	-29.54
305	12	Кузнецкбизнесбанк	1158	Кемеровская обл.	6667224	7527837	-860613	-11.43
306	-19	Банк Торгового Финансирования	1982	Москва и обл.	6647149	8687271	-2040122	-23.48
307	118	Эл Банк	1025	Самарская обл.	6593412	4259154	2334258	54.81
308	55	Бинбанк Мурманск	1276	Мурманская обл.	6591681	5762538	829143	14.39
309	-17	Роспромбанк	3204	Москва и обл.	6590435	8551038	-1960603	-22.93
310	62	Актив Банк	2529	Мордовия	6547498	5447098	1100400	20.2
311	164	Эргобанк	2856	Москва и обл.	6546524	3194083	3352441	104.96
312	148	Русский Трастовый Банк	1139	Москва и обл.	6509501	3374014	3135487	92.93
313	479	Воронеж	654	Воронежская обл.	6499671	719760	5779911	803.03
314	27	Новый Московский Банк	2932	Москва и обл.	6447996	6535062	-87066	-1.33
315	134	РЕСО Кредит	3450	Москва и обл.	6444090	3569934	2874156	80.51
316	-20	Руснарбанк	3403	Москва и обл.	6411313	8379849	-1968536	-23.49
317	63	Нэклис-Банк	1671	Москва и обл.	6411235	5364076	1047159	19.52
318	81	Кремлевский	2905	Москва и обл.	6404503	4950967	1453536	29.36
319	179	Коммерческий Индо Банк	3446	Москва и обл.	6271630	2887631	3383999	117.19
320	90	Кранбанк	2271	Ивановская обл.	6262099	4675397	1586702	33.94
321	-104	Банк ПСА Финанс Рус	3481	Москва и обл.	6197279	14885073	-8687794	-58.37
322	185	Енисей	474	Красноярский край	6163263	2790590	3372673	120.86
323	-19	Экси-Банк	2530	Санкт-Петербург и обл.	6126992	8006252	-1879260	-23.47
324	90	Банкхаус Эрбе	1717	Москва и обл.	6094503	4552901	1541602	33.86
325	-43	Объединенная Расчетная Система	3342	Москва и обл.	6015399	9026993	-3011594	-33.36
326	67	Межтрастбанк	2493	Москва и обл.	5998144	5042517	955627	18.95
327	93	Проминвестбанк	2433	Москва и обл.	5989690	4442240	1547450	34.83
328	240	Идея Банк	430	Краснодарский край	5951602	2178277	3773325	173.23
329	46	Северный Народный Банк	2721	Коми	5902967	5427209	475758	8.77
330	94	Хакасский Муниципальный Банк	1049	Хакасия	5888530	4351068	1537462	35.34
331	17	ФДБ	3071	Москва и обл.	5856032	6253546	-397514	-6.36
332	29	Банк Оранжевый	1659	Санкт-Петербург и обл.	5854129	5888419	-34290	-0.58
333	93	Нейва	1293	Свердловская обл.	5762628	4255335	1507293	35.42
334	250	Ринвестбанк	3262	Рязанская обл.	5749444	2046865	3702579	180.89
335	174	Мираф-Банк	2244	Омская обл.	5718304	2785128	2933176	105.32
336	50	Бинбанк Смоленск	1957	Смоленская обл.	5676186	5174008	502178	9.71
337	5	Автоградбанк	1455	Татарстан	5606025	6532475	-926450	-14.18
338	194	Итуруп	2390	Сахалинская обл.	5526339	2487700	3038639	122.15
339	109	Милбанк	3256	Москва и обл.	5514438	3586579	1927859	53.75
340	79	Енисейский Объединенный Банк	2645	Красноярский край	5500513	4449272	1051241	23.63
341	80	Газстройбанк	2919	Москва и обл.	5480556	4431046	1049510	23.69
342	110	Мосуралбанк	2468	Москва и обл.	5462552	3492711	1969841	56.4
343	65	Банк Раунд	2506	Москва и обл.	5434099	4693565	740534	15.78
344	90	Промрегионбанк	2123	Томская обл.	5423065	4046251	1376814	34.03
345	260	РТС-Банк	3401	Самарская обл.	5411133	1864304	3546829	190.25
346	48	Камский Коммерческий Банк	438	Татарстан	5337730	5027129	310601	6.18
347	119	Сити Инвест Банк	3194	Санкт-Петербург и обл.	5290843	3280314	2010529	61.29
348	143	НБК-Банк	3283	Москва и обл.	5254978	2963238	2291740	77.34
349	196	Владпромбанк	870	Владимирская обл.	5217975	2343546	2874429	122.65
350		Кореа Эксчендж Банк Рус	3525	Москва и обл.	5169988			
351	58	Донкомбанк	492	Ростовская обл.	5153821	4693369	460452	9.81
352	-64	Уралкапиталбанк	2519	Башкортостан	5129346	8670571	-3541225	-40.84
353	16	Сибсоцбанк	2015	Алтайский край	5113152	5599210	-486058	-8.68
354	-11	Национальный Залоговый Банк	2944	Москва и обл.	5060130	6486157	-1426027	-21.99
355	-42	Банк БЦК-Москва	3480	Москва и обл.	5032427	7684888	-2652461	-34.52
356	219	Конфидэнс Банк	970	Костромская обл.	4963766	2140557	2823209	131.89
357	81	Новобанк	1352	Новгородская обл.	4955659	3929257	1026402	26.12
358	156	Московский Коммерческий Банк	3172	Москва и обл.	4891539	2710442	2181097	80.47
359	81	Межрегиональный промышленно-строительный банк	752	Мордовия	4890837	3852660	1038177	26.95
360	55	ВостСибтранскомбанк	2731	Иркутская обл.	4812604	4531810	280794	6.2
361	232	Приско Капитал Банк	2537	Москва и обл.	4788554	1972024	2816530	142.82
362	77	Земский Банк	2900	Самарская обл.	4784209	3891575	892634	22.94
363	-28	Банк Инноваций и Развития	2647	Москва и обл.	4777648	6686781	-1909133	-28.55
364	83	Москва-Сити	3247	Москва и обл.	4749690	3636618	1113072	30.61
365	41	Промэнергобанк	2728	Вологодская обл.	4688680	4775129	-86449	-1.81
366	310	Газтрансбанк	665	Адыгея	4649157	1338241	3310916	247.41
367	55	Зенит Сочи	232	Краснодарский край	4631615	4387527	244088	5.56
368	-87	Платина	2347	Москва и обл.	4630912	9048345	-4417433	-48.82
369	173	ФорБанк	2063	Москва и обл.	4630597	2374775	2255822	94.99
370	67	Заречье	817	Татарстан	4575485	3940289	635196	16.12
371	27	Банк Развития Технологий	3441	Москва и обл.	4566994	4964824	-397830	-8.01
372	19	Экономикс-Банк	2136	Москва и обл.	4560262	5096526	-536264	-10.52
373	129	Уссури	596	Хабаровский край	4512186	2861112	1651074	57.71
374	176	Промсельхозбанк	538	Москва и обл.	4496002	2326553	2169449	93.25
375	291	Европлан Банк	3052	Москва и обл.	4478921	1402214	3076707	219.42
376	70	Кузнецкий	609	Пензенская обл.	4438072	3673086	764986	20.83
377	337	Капиталбанк	2547	Ростовская обл.	4390524	1130429	3260095	288.39
378	128	Сибирский Банк Реконструкции и Развития	1284	Тюменская обл.	4386782	2842366	1544416	54.34
379	116	Финансово-Промышленный Капитал	3295	Москва и обл.	4366112	2939915	1426197	48.51
380	106	Венец	524	Ульяновская обл.	4244193	3051754	1192439	39.07
381	70	Камчаткомагропромбанк	545	Камчатская обл.	4221768	3511609	710159	20.22
382	81	Роял Кредит Банк	783	Хабаровский край	4171708	3334439	837269	25.11
383	383	Прайм Финанс	2758	Санкт-Петербург и обл.	4135941	847681	3288260	387.91
384		Чайнасельхозбанк	3529	Москва и обл.	4129408			
385	85	Форус Банк	3457	Нижегородская обл.	4111135	3252138	858997	26.41
386	79	Витабанк	356	Санкт-Петербург и обл.	4083034	3290234	792800	24.1
387	-77	Международный Коммерческий Банк	2524	Москва и обл.	4072170	7735466	-3663296	-47.36
388	24	Стройлесбанк	2995	Тюменская обл.	4009010	4578239	-569229	-12.43
389	267	Русский Национальный Банк	469	Ростовская обл.	3902794	1465458	2437336	166.32
390	93	Горбанк	2982	Санкт-Петербург и обл.	3871569	3092714	778855	25.18
391	62	Крыловский	456	Краснодарский край	3854733	3491623	363110	10.4
392	-14	Кузнецкий Мост	2254	Москва и обл.	3846924	5396124	-1549200	-28.71
393	124	Вологжанин	1896	Вологодская обл.	3835921	2689704	1146217	42.61
394	48	Интернациональный Торговый Банк	2609	Омская обл.	3832231	3711447	120784	3.25
395	-43	Руссобанк	2313	Москва и обл.	3804503	6073028	-2268525	-37.35
396	129	Агророс	2860	Саратовская обл.	3796118	2570558	1225560	47.68
397	39	Земкомбанк	574	Ростовская обл.	3775686	3943715	-168029	-4.26
398	140	МФБанк	3163	Москва и обл.	3745267	2447177	1298090	53.04
399	8	БайкалИнвестБанк	1067	Иркутская обл.	3731550	4721077	-989527	-20.96
400	89	Невский Банк	1068	Санкт-Петербург и обл.	3729647	2984865	744782	24.95
401	171	Айви Банк	2055	Москва и обл.	3714564	2161699	1552865	71.84
402	187	Выборг-Банк	720	Санкт-Петербург и обл.	3707876	2014485	1693391	84.06
403	38	Мастер-Капитал	3011	Москва и обл.	3705583	3798719	-93136	-2.45
404	149	Объединенный Резервный Банк	937	Москва и обл.	3704698	2291966	1412732	61.64
405	306	Метрополь	1639	Москва и обл.	3675617	1171604	2504013	213.73
406	105	Евразийский Банк	969	Москва и обл.	3664450	2751279	913171	33.19
407	87	Аксонбанк	680	Костромская обл.	3656481	2950767	705714	23.92
408	104	Инвестсоцбанк	3010	Москва и обл.	3652688	2727777	924911	33.91
409	14	Межрегиональный Почтовый Банк	3171	Москва и обл.	3632492	4354845	-722353	-16.59
410	281	Банкирский Дом	2928	Санкт-Петербург и обл.	3577688	1256986	2320702	184.62
411	71	Уралпромбанк	2964	Челябинская обл.	3573762	3095497	478265	15.45
412	204	Бест Эффортс Банк	435	Москва и обл.	3557080	1783089	1773991	99.49
413	48	Живаго-Банк	2065	Рязанская обл.	3556737	3343430	213307	6.38
414	187	Донхлеббанк	2285	Ростовская обл.	3545470	1895630	1649840	87.03
415	242	Московско-Парижский Банк	2646	Москва и обл.	3538981	1457617	2081364	142.79
416	-54	Веста	2368	Москва и обл.	3537304	5778680	-2241376	-38.79
417	141	Зираат Банк	2559	Москва и обл.	3527564	2254629	1272935	56.46
418	58	Уральский Межрегиональный Банк	1441	Свердловская обл.	3513042	3190911	322131	10.1
419		Н-Банк	3493	Москва и обл.	3511307			
420	65	Юнистрим	3467	Москва и обл.	3499389	3064868	434521	14.18
421	72	Наш Дом	3296	Москва и обл.	3470207	2959710	510497	17.25
422	112	Констанс-Банк	2228	Санкт-Петербург и обл.	3459651	2471693	987958	39.97
423	141	Кубанский Универсальный Банк	2898	Краснодарский край	3454653	2193034	1261619	57.53
424	91	Новое Время	3492	Москва и обл.	3449432	2701518	747914	27.68
425	32	Смартбанк	3408	Москва и обл.	3414201	3428500	-14299	-0.42
426	349	Мико-Банк	3195	Москва и обл.	3381095	786444	2594651	329.92
427	181	Рапида	3371	Москва и обл.	3350860	1837046	1513814	82.4
428	-10	Ермак	1809	Ханты-Мансийский АО — Югра	3319390	4451752	-1132362	-25.44
429	67	Росбизнесбанк	1405	Москва и обл.	3316004	2908340	407664	14.02
430	394	Центрально-Европейский Банк	2670	Москва и обл.	3308618	564881	2743737	485.72
431	263	Сибэс	208	Омская обл.	3307117	1248201	2058916	164.95
432	117	Крокус-Банк	2682	Москва и обл.	3304521	2333983	970538	41.58
433	206	Народный Доверительный Банк	2374	Москва и обл.	3302078	1596725	1705353	106.8
434	63	Нокссбанк	3202	Волгоградская обл.	3286819	2899375	387444	13.36
435	34	Алтайкапиталбанк	2659	Алтайский край	3269162	3257159	12003	0.37
436	22	Долинск	857	Сахалинская обл.	3257561	3415496	-157935	-4.62
437	128	Братский АНКБ	1144	Иркутская обл.	3247262	2189175	1058087	48.33
438	416	Ростфинанс	481	Ростовская обл.	3220924	466554	2754370	590.36
439	-169	Международный Банк Развития	2704	Москва и обл.	3205280	9809226	-6603946	-67.32
440	39	Интеркредит	3047	Москва и обл.	3188758	3138695	50063	1.6
441	21	Церих	3278	Орловская обл.	3187906	3338331	-150425	-4.51
442	140	Мегаполис	3265	Чувашия	3182459	2083083	1099376	52.78
443	124	Иваново	1763	Ивановская обл.	3162815	2179622	983193	45.11
444	285	Региональный Коммерческий Банк	836	Ульяновская обл.	3153258	1032103	2121155	205.52
445	32	Океан Банк	1697	Москва и обл.	3128233	3170499	-42266	-1.33
446	64	Элита	1399	Калужская обл.	3114124	2753768	360356	13.09
447		Яндекс.Деньги	3510	Россия	3113796			
448	161	Лайтбанк	3177	Москва и обл.	3104832	1834375	1270457	69.26
449	341	Банк Премьер Кредит	1663	Москва и обл.	3076655	725890	2350765	323.85
450	-19	Оргбанк	3312	Москва и обл.	3070857	4064900	-994043	-24.45
451	79	Аспект	608	Москва и обл.	3035050	2522454	512596	20.32
452	273	Первый Клиентский Банк	3436	Москва и обл.	2991255	1057492	1933763	182.86
453	128	Радиотехбанк	1166	Нижегородская обл.	2966138	2091039	875099	41.85
454	20	Тамбовкредитпромбанк	1312	Тамбовская обл.	2901765	3197276	-295511	-9.24
455	26	РБА	3413	Москва и обл.	2888258	3120904	-232646	-7.45
456	17	Интерактивный Банк	3378	Москва и обл.	2883744	3227967	-344223	-10.66
457	358	Банк ВВБ	1093	Севастополь	2859686	599460	2260226	377.04
458	22	Кроссинвестбанк	2849	Москва и обл.	2842938	3125920	-282982	-9.05
459	-16	Евроальянс	1781	Ивановская обл.	2834395	3686806	-852411	-23.12
460	177	Межбанковский Кредитный Союз	3242	Москва и обл.	2801085	1608352	1192733	74.16
461	398	Еврокапитал-Альянс	2672	Ярославская обл.	2786919	446389	2340530	524.33
462	22	Банк Экономический Союз	2798	Москва и обл.	2777152	3083996	-306844	-9.95
463	244	Заубер Банк	1614	Санкт-Петербург и обл.	2767244	1179185	1588059	134.67
464	113	Кросна-Банк	2607	Москва и обл.	2756487	2117574	638913	30.17
465	51	Костромаселькомбанк	1115	Костромская обл.	2755517	2697774	57743	2.14
466	38	ЕвроАксис Банк	3273	Москва и обл.	2710901	2850108	-139207	-4.88
467	54	Богородский	1277	Нижегородская обл.	2641702	2612619	29083	1.11
468	55	Система	2846	Москва и обл.	2628570	2589103	39467	1.52
469	157	Кредит Экспресс	3186	Ростовская обл.	2616536	1703280	913256	53.62
470	91	Йошкар-Ола	2802	Марий Эл	2604872	2239017	365855	16.34
471	107	Проинвестбанк	784	Пермская обл.	2585471	2115161	470310	22.24
472	31	Преодоление	2649	Москва и обл.	2584107	2855967	-271860	-9.52
